gauge_id,latitude,longitude,date,anchor_streamflow,rainfall_mm,pred_streamflow,delta_m3s,severity
hybas_4120855950,27.177083,79.84375,2024-07-02,461.2031,44.2,624.8916,163.6885,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-03,624.8916,23.4,759.588,134.6964,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-04,759.588,5.2,833.3944,73.8064,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-05,833.3944,18.4,921.2082,87.8138,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-06,921.2082,19.7,988.108,66.8998,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-07,988.108,9.8,1011.1499,23.0419,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-08,1011.1499,10.9,1004.5542,-6.5957,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-09,1004.5542,1.6,941.4408,-63.1134,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-10,941.4408,3.6,852.7012,-88.7396,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-11,852.7012,11.8,765.9008,-86.8004,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-12,765.9008,1.6,701.7309,-64.1699,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-13,701.7309,0.5,658.7259,-43.005,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-14,658.7259,7.9,646.7526,-11.9734,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-15,646.7526,4.0,634.7866,-11.966,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-16,634.7866,0.4,623.1378,-11.6488,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-17,623.1378,1.6,619.2883,-3.8495,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-18,619.2883,20.2,633.1187,13.8304,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-19,633.1187,26.1,638.1078,4.9891,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-20,638.1078,1.6,620.3019,-17.8059,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-21,620.3019,0.8,610.4087,-9.8932,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-22,610.4087,6.1,603.0256,-7.3831,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-23,603.0256,13.7,616.5041,13.4786,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-24,616.5041,14.0,624.5634,8.0593,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-25,624.5634,21.3,631.1171,6.5537,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-26,631.1171,8.7,606.5876,-24.5295,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-27,606.5876,7.8,577.4802,-29.1074,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-28,577.4802,3.3,537.9901,-39.4901,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-29,537.9901,0.8,516.1536,-21.8365,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-30,516.1536,5.1,502.2427,-13.9109,NORMAL
hybas_4120855950,27.177083,79.84375,2024-07-31,502.2427,18.5,508.3518,6.1091,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-02,516.1719,24.6,633.8366,117.6647,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-03,633.8366,9.3,769.0905,135.2539,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-04,769.0905,13.6,933.069,163.9786,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-05,933.069,21.5,1091.6427,158.5737,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-06,1091.6427,31.1,1205.8961,114.2534,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-07,1205.8961,9.4,1262.4441,56.548,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-08,1262.4441,1.2,1212.7017,-49.7424,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-09,1212.7017,1.5,1126.9681,-85.7336,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-10,1126.9681,18.4,1063.9187,-63.0493,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-11,1063.9187,12.1,1013.355,-50.5638,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-12,1013.355,1.1,923.543,-89.812,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-13,923.543,1.2,869.6818,-53.8612,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-14,869.6818,3.2,837.7556,-31.9261,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-15,837.7556,16.7,839.4497,1.6941,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-16,839.4497,0.0,820.7172,-18.7325,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-17,820.7172,3.4,814.0135,-6.7037,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-18,814.0135,1.5,810.3228,-3.6907,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-19,810.3228,7.7,809.6274,-0.6954,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-20,809.6274,7.3,808.2145,-1.4129,NORMAL
hybas_4121483240,26.49375,80.364583,2024-07-21,808.2145,0.5,805.3217,-2.8928,NORMAL
