gauge_id,latitude,longitude,location_name,sub_district,district,state,country
hybas_4120789590,29.252083,78.66875,Afzalgarh,Afzalgarh,Bijnor,Uttar Pradesh,India
hybas_4120790870,29.214583,78.097917,Northern Railway,Mawana tehsil,Meerut,Uttar Pradesh,India
hybas_4120792550,29.16875,78.68125,Kanth tehsil,Kanth tehsil,Moradabad,Uttar Pradesh,India
hybas_4120792960,29.15625,78.077083,Northern Railway,Mawana tehsil,Meerut,Uttar Pradesh,India
hybas_4120794740,29.102083,77.139583,Northern Railway,Baraut tehsil,Bagpat,Uttar Pradesh,India
hybas_4120797070,29.03125,78.077083,Northern Railway,Dhanaura tehsil,Amroha,Uttar Pradesh,India
hybas_4120799420,28.960417,77.197917,Northern Railway,Baghpat tehsil,Bagpat,Uttar Pradesh,India
hybas_4120801290,28.90625,78.102083,Northern Railway,Mawana tehsil,Meerut,Uttar Pradesh,India
hybas_4120802470,28.86875,78.772917,Northern Railway,Moradabad tehsil,Moradabad,Uttar Pradesh,India
hybas_4120802730,28.860417,77.214583,Northern Railway,Khekada tehsil,Bagpat,Uttar Pradesh,India
hybas_4120804940,28.79375,78.989583,Northern Railway,Rampur,Moradabad,Uttar Pradesh,India
hybas_4120805570,28.777083,80.122917,Puranpur tehsil,Puranpur tehsil,Pilibhit,Uttar Pradesh,India
hybas_4120806050,28.764583,78.839583,Northern Railway,Moradabad tehsil,Moradabad,Uttar Pradesh,India
hybas_4120806240,28.760417,78.947917,Northern Railway,Moradabad tehsil,Moradabad,Uttar Pradesh,India
hybas_4120807330,28.727083,80.185417,Puranpur tehsil,Puranpur tehsil,Pilibhit,Uttar Pradesh,India
hybas_4120808810,28.677083,78.947917,Northern Railway,Shahabad tehsil,Rampur,Uttar Pradesh,India
hybas_4120808990,28.672917,78.952083,Northern Railway,Shahabad tehsil,Rampur,Uttar Pradesh,India
hybas_4120809150,28.66875,78.947917,Northern Railway,Shahabad tehsil,Rampur,Uttar Pradesh,India
hybas_4120813270,28.539583,78.20625,Northern Railway,Siyana Tehsil,Bulandshahr,Uttar Pradesh,India
hybas_4120814570,28.497917,79.264583,Northern Railway,Meerganj tehsil,Bareilly,Uttar Pradesh,India
hybas_4120815080,28.48125,79.16875,Northern Railway,Meerganj tehsil,Bareilly,Uttar Pradesh,India
hybas_4120816480,28.43125,77.45625,Northern Railway,Gautam Buddha Nagar tehsil,Gautam Buddh Nagar,Uttar Pradesh,India
hybas_4120816920,28.414583,79.264583,Northern Railway,Meerganj tehsil,Bareilly,Uttar Pradesh,India
hybas_4120817040,28.410417,79.264583,Northern Railway,Meerganj tehsil,Bareilly,Uttar Pradesh,India
hybas_4120818090,28.377083,77.489583,Northern Zonal Council,Ballabgarh tehsil,Faridabad,Haryana,India
hybas_4120818110,28.377083,79.347917,Northern Railway,Bareilly tehsil,Bareilly,Uttar Pradesh,India
hybas_4120818320,28.372917,79.339583,Northern Railway,Bareilly tehsil,Bareilly,Uttar Pradesh,India
hybas_4120820970,28.289583,81.08125,North Eastern Railway,Nanpara tehsil,Bahraich,Uttar Pradesh,India
hybas_4120820980,28.289583,81.089583,North Eastern Railway,Nanpara tehsil,Bahraich,Uttar Pradesh,India
hybas_4120821760,28.264583,81.072917,North Eastern Railway,Nighasan,Bahraich,Uttar Pradesh,India
hybas_4120822480,28.247917,81.064583,North Eastern Railway,Nighasan,Bahraich,Uttar Pradesh,India
hybas_4120822760,28.239583,80.714583,North Eastern Railway,Gola Gokaran Nath tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4120822850,28.235417,79.410417,North Eastern Railway,Bareilly tehsil,Bareilly,Uttar Pradesh,India
hybas_4120825510,28.152083,79.464583,North Eastern Railway,Faridpur tehsil,Bareilly,Uttar Pradesh,India
hybas_4120828050,28.064583,81.172917,North Eastern Railway,Nanpara tehsil,Bahraich,Uttar Pradesh,India
hybas_4120828180,28.060417,80.997917,North Eastern Railway,Dhaurahara tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4120828430,28.052083,81.414583,North Eastern Railway,Nanpara tehsil,Bahraich,Uttar Pradesh,India
hybas_4120828770,28.039583,81.43125,North Eastern Railway,Nanpara tehsil,Bahraich,Uttar Pradesh,India
hybas_4120829610,28.010417,81.439583,North Eastern Railway,Nanpara tehsil,Bahraich,Uttar Pradesh,India
hybas_4120829920,28.002083,79.472917,North Eastern Railway,Dataganj tehsil,Budaun,Uttar Pradesh,India
hybas_4120830340,27.985417,79.822917,North Eastern Railway,Tilhar tehsil,Shahjahanpur,Uttar Pradesh,India
hybas_4120831070,27.960417,81.427083,North Eastern Railway,Nanpara tehsil,Bahraich,Uttar Pradesh,India
hybas_4120831410,27.947917,80.985417,North Eastern Railway,Lakhimpur tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4120831810,27.93125,78.852083,North Eastern Railway,Budaun tehsil,Budaun,Uttar Pradesh,India
hybas_4120831930,27.927083,79.422917,North Eastern Railway,Dataganj tehsil,Budaun,Uttar Pradesh,India
hybas_4120832490,27.897917,77.527083,North Central Railway,Chhata Tehsil,Mathura,Uttar Pradesh,India
hybas_4120833210,27.872917,81.26875,North Eastern Railway,Dhaurahara tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4120833920,27.847917,78.952083,North Eastern Railway,Patiyali tehsil,Kasganj,Uttar Pradesh,India
hybas_4120834290,27.839583,79.90625,Northern Railway,Shahjahanpur tehsil,Shahjahanpur,Uttar Pradesh,India
hybas_4120834310,27.839583,81.822917,North Eastern Railway,Bhinga tehsil,Shravasti,Uttar Pradesh,India
hybas_4120835230,27.810417,77.689583,North Central Railway,Mat,Mathura,Uttar Pradesh,India
hybas_4120835250,27.810417,79.152083,North Eastern Railway,Dataganj tehsil,Budaun,Uttar Pradesh,India
hybas_4120836020,27.789583,81.164583,North Eastern Railway,Dhaurahara tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4120836030,27.789583,81.78125,North Eastern Railway,Bhinga tehsil,Shravasti,Uttar Pradesh,India
hybas_4120839390,27.702083,79.885417,North Eastern Railway,Shahabad tehsil,Hardoi,Uttar Pradesh,India
hybas_4120839770,27.689583,79.597917,North Eastern Railway,Jalalabad tehsil,Shahjahanpur,Uttar Pradesh,India
hybas_4120839990,27.685417,81.277083,North Eastern Railway,Dhaurahara tehsil,Lakhimpur Kheri,Uttar Pradesh,India
hybas_4120840120,27.68125,81.272917,North Eastern Railway,Biswan tehsil,Sitapur,Uttar Pradesh,India
hybas_4120840260,27.677083,81.28125,North Eastern Railway,Mahasi tehsil,Bahraich,Uttar Pradesh,India
hybas_4120840940,27.652083,79.34375,North Eastern Railway,Kaimganj Tehsil,Farrukhabad,Uttar Pradesh,India
hybas_4120841490,27.63125,81.860417,North Eastern Railway,Ikauna tehsil,Shravasti,Uttar Pradesh,India
hybas_4120842230,27.602083,77.68125,North Central Railway,Mat,Mathura,Uttar Pradesh,India
hybas_4120842800,27.577083,81.964583,North Eastern Railway,Ikauna tehsil,Shravasti,Uttar Pradesh,India
hybas_4120844080,27.539583,79.539583,North Eastern Railway,Kaimganj Tehsil,Farrukhabad,Uttar Pradesh,India
hybas_4120845070,27.502083,79.577083,North Eastern Railway,Amritpur tehsil,Farrukhabad,Uttar Pradesh,India
hybas_4120845160,27.497917,79.897917,North Eastern Railway,Shahabad tehsil,Hardoi,Uttar Pradesh,India
hybas_4120845220,27.49375,79.70625,North Eastern Railway,Jalalabad tehsil,Shahjahanpur,Uttar Pradesh,India
hybas_4120846880,27.44375,79.614583,North Eastern Railway,Amritpur tehsil,Farrukhabad,Uttar Pradesh,India
hybas_4120846890,27.44375,82.227083,North Eastern Railway,Balrampur tehsil,Balrampur,Uttar Pradesh,India
hybas_4120847290,27.43125,77.714583,North Central Railway,Mahavan Tehsil,Mathura,Uttar Pradesh,India
hybas_4120848560,27.389583,81.402083,North Eastern Railway,Mahasi tehsil,Bahraich,Uttar Pradesh,India
hybas_4120850350,27.339583,79.947917,North Eastern Railway,Sawayajpur tehsil,Hardoi,Uttar Pradesh,India
hybas_4120852030,27.29375,79.647917,North Eastern Railway,Farrukhabad tehsil,Farrukhabad,Uttar Pradesh,India
hybas_4120853790,27.24375,83.86875,North Eastern Railway,Padrauna tehsil,Kushinagar,Uttar Pradesh,India
hybas_4120855310,27.197917,78.077083,North Central Railway,Agra Tehsil,Agra,Uttar Pradesh,India
hybas_4120855330,27.197917,82.885417,North Eastern Railway,Bansi tehsil,Siddharthnagar,Uttar Pradesh,India
hybas_4120855780,27.18125,79.84375,North Eastern Railway,Sawayajpur tehsil,Hardoi,Uttar Pradesh,India
hybas_4120856220,27.16875,79.914583,North Eastern Railway,Sawayajpur tehsil,Hardoi,Uttar Pradesh,India
hybas_4120856670,27.15625,79.910417,North Eastern Railway,Sawayajpur tehsil,Hardoi,Uttar Pradesh,India
hybas_4120856680,27.15625,83.03125,North Eastern Railway,Bansi tehsil,Siddharthnagar,Uttar Pradesh,India
hybas_4120856790,27.152083,79.90625,North Eastern Railway,Sawayajpur tehsil,Hardoi,Uttar Pradesh,India
hybas_4120856800,27.152083,83.027083,North Eastern Railway,Bansi tehsil,Siddharthnagar,Uttar Pradesh,India
hybas_4120857010,27.14375,79.93125,North Eastern Railway,Kannauj,Hardoi,Uttar Pradesh,India
hybas_4120857030,27.14375,81.460417,North Eastern Railway,Kaiserganj tehsil,Bahraich,Uttar Pradesh,India
hybas_4120857750,27.11875,78.202083,North Central Railway,Tundla,Agra,Uttar Pradesh,India
hybas_4120859620,27.052083,83.202083,North Eastern Railway,Campierganj tehsil,Gorakhpur,Uttar Pradesh,India
