Unnamed: 0.1,Unnamed: 0,gauge_id,slp_dg,slp_dg_uav,for_pc,urb_pc,attenuation_factor,flow_velocity_km_per_day,upstream_lag1_days,upstream_lag2_days,rp_2,rp_5,rp_15,rp_20,latitude,longitude,UP_AREA,DIST_SINK
0.0,0.0,hybas_4120789590,0.0,132.0,0.0,3.0,0.126844,33.25464,1.0,1.0,722.9972072796272,972.5654158786668,1213.0243284165524,1271.2098861480183,29.252083,78.66875,5040.0,2064.8
1.0,1.0,hybas_4120790870,2.0,221.0,0.0,4.0,0.12493,104.748399,1.0,1.0,3712.380289282475,4203.482912141279,4652.042997609159,4758.286081604497,29.214583,78.097917,27374.7,2080.0
2.0,2.0,hybas_4120792550,0.0,126.0,0.0,4.0,0.128311,33.25464,1.0,1.0,753.317505667769,1002.7898391016352,1235.7063328667746,1291.0143105397651,29.16875,78.68125,5309.9,2053.3
3.0,3.0,hybas_4120792960,0.0,216.0,0.0,4.0,0.125946,31.671086,1.0,1.0,3681.162247881366,4173.764105201835,4610.160216818307,4711.768910637389,29.15625,78.077083,27888.7,2071.9
4.0,4.0,hybas_4120794740,1.0,158.0,0.0,9.0,0.086397,78.704695,1.0,1.0,2141.94449989258,2700.805879308838,3184.152756290675,3294.155687796134,29.102083,77.139583,16765.6,2448.8
5.0,5.0,hybas_4120797070,1.0,214.0,0.0,4.0,0.128478,82.847047,1.0,1.0,3660.204129850712,4152.234899851304,4572.249843739728,4667.978212409859,29.03125,78.077083,28251.5,2052.0
6.0,6.0,hybas_4120799420,1.0,152.0,0.0,10.0,0.088151,78.704695,1.0,1.0,2032.921600516399,2571.450733221747,3022.158037415638,3122.530613134224,28.960417,77.197917,17463.6,2428.7
7.0,7.0,hybas_4120801290,1.0,211.0,0.0,4.0,0.130811,82.847047,1.0,1.0,3661.739097010193,4161.184908412579,4582.205603190516,4677.4485335818335,28.90625,78.102083,28628.8,2034.0
8.0,8.0,hybas_4120802470,1.0,113.0,0.0,5.0,0.133534,86.989399,1.0,1.0,750.3652805550063,1011.0794457212928,1258.1213185511851,1317.2576276737752,28.86875,78.772917,5955.6,2013.4
9.0,9.0,hybas_4120802730,1.0,150.0,0.0,11.0,0.089349,78.704695,1.0,1.0,1989.3513115036867,2502.221032476687,2933.2088535576218,3029.521301922254,28.860417,77.214583,17781.4,2415.2
10.0,10.0,hybas_4120804940,0.0,144.0,0.0,14.0,0.135322,34.838194,1.0,1.0,634.0151900441181,897.221519045602,1191.9545010477682,1269.8906138689592,28.79375,78.989583,2545.6,2000.1
11.0,11.0,hybas_4120805570,2.0,250.0,1.0,2.0,0.197721,109.985819,1.0,1.0,3454.6080926093223,4096.139672624587,4762.934708722517,4932.416099551272,28.777083,80.122917,15846.8,1620.9
12.0,12.0,hybas_4120806050,1.0,99.0,0.0,6.0,0.135457,86.989399,1.0,1.0,793.9393314923663,1076.68832429239,1340.47654631472,1402.9433667498702,28.764583,78.839583,6914.0,1999.1
13.0,13.0,hybas_4120806240,1.0,124.0,0.0,15.0,0.1363,91.131752,1.0,1.0,579.8637131334657,857.5604091028886,1159.2259357918472,1237.2119831943417,28.760417,78.947917,2973.2,1992.9
14.0,14.0,hybas_4120807330,1.0,247.0,4.0,2.0,0.199528,86.989399,1.0,1.0,3495.2994837292854,4137.184299138645,4796.273717427974,4962.705511783195,28.727083,80.185417,16028.1,1611.8
15.0,15.0,hybas_4120808810,0.0,77.0,0.0,7.0,0.137738,33.25464,1.0,1.0,742.1336886696381,987.6016326931816,1190.591471428245,1235.0746548401364,28.677083,78.947917,8872.8,1982.4
16.0,16.0,hybas_4120808990,0.0,115.0,0.0,15.0,0.137738,34.838194,1.0,1.0,570.4233612611409,794.046893024491,1020.5723127091626,1076.9471266523726,28.672917,78.952083,3200.9,1982.4
17.0,17.0,hybas_4120809150,0.0,87.0,0.0,9.0,0.137862,33.25464,1.0,1.0,1298.6757463623114,1737.941643313492,2139.0607798557194,2232.8965725204544,28.66875,78.947917,12074.4,1981.5
18.0,18.0,hybas_4120813270,1.0,206.0,0.0,4.0,0.137312,82.847047,1.0,1.0,3672.345710241578,4184.348492120284,4605.84731721036,4699.842461621397,28.539583,78.20625,29245.0,1985.5
19.0,19.0,hybas_4120814570,0.0,46.0,0.0,23.0,0.143992,34.838194,1.0,1.0,501.1592002680183,719.179273768731,937.5811641234744,991.3594191579688,28.497917,79.264583,4322.4,1938.0
20.0,20.0,hybas_4120815080,1.0,84.0,0.0,9.0,0.143302,86.989399,1.0,1.0,1171.966052811183,1528.3633465996716,1804.6488180272768,1862.7622849413888,28.48125,79.16875,12611.0,1942.8
21.0,21.0,hybas_4120816480,5.0,75.0,0.0,15.0,0.095675,140.898234,1.0,1.0,1334.6890360110551,1783.465805930068,2146.970369642313,2225.439198015353,28.43125,77.45625,37587.1,2346.8
22.0,22.0,hybas_4120816920,0.0,42.0,0.0,21.0,0.14557,34.838194,1.0,1.0,579.4089513574595,841.6342182733683,1114.2993942616176,1182.9775690977508,28.414583,79.264583,5103.3,1927.1
23.0,23.0,hybas_4120817040,0.0,81.0,0.0,10.0,0.145584,33.25464,1.0,1.0,1193.2128029778771,1563.22062507653,1856.0249627701808,1918.4490438797309,28.410417,79.264583,12966.9,1927.0
24.0,24.0,hybas_4120818090,1.0,65.0,0.0,15.0,0.096888,78.704695,1.0,1.0,1574.0608705630236,2060.086550596141,2430.7383161945345,2507.7506415166654,28.377083,77.489583,43616.2,2334.2
25.0,25.0,hybas_4120818110,1.0,69.0,0.0,13.0,0.147195,86.989399,1.0,1.0,1681.6082158409056,2197.797151478966,2602.6327824623067,2688.443096988977,28.377083,79.347917,18469.7,1916.0
26.0,26.0,hybas_4120818320,0.0,70.0,0.0,13.0,0.147033,33.25464,1.0,1.0,1667.1784776691952,2188.363482544935,2602.328608060663,2690.77823616781,28.372917,79.339583,18113.1,1917.1
27.0,27.0,hybas_4120820970,1.0,45.0,7.0,30.0,0.229489,86.989399,1.0,1.0,525.197968426622,678.524963230349,807.9901763539425,836.9017410034455,28.289583,81.08125,3133.5,1471.9
28.0,28.0,hybas_4120820980,5.0,258.0,35.0,1.0,0.229489,148.313931,1.0,1.0,5610.386836938948,6562.904237554441,7388.951344709997,7578.627336818184,28.289583,81.089583,46261.9,1471.9
29.0,29.0,hybas_4120821760,3.0,244.0,0.0,2.0,0.230317,121.570982,1.0,1.0,6140.438606885455,7161.93481283714,8002.689086641802,8189.76473856658,28.264583,81.072917,49410.5,1468.3
30.0,30.0,hybas_4120822480,3.0,243.0,0.0,2.0,0.230824,121.570982,1.0,1.0,6173.936879729518,7191.311624059926,8028.405876276186,8214.654851722806,28.247917,81.064583,49624.3,1466.1
31.0,31.0,hybas_4120822760,1.0,226.0,0.0,3.0,0.221109,86.989399,1.0,1.0,3905.8787851423554,4559.111815857962,5193.758683356103,5349.261755685948,28.239583,80.714583,17556.0,1509.1
32.0,32.0,hybas_4120822850,0.0,68.0,0.0,14.0,0.150424,33.25464,1.0,1.0,1697.3578095341652,2229.695292663105,2656.511955525325,2748.2899532123115,28.235417,79.410417,18805.4,1894.3
33.0,33.0,hybas_4120825510,0.0,66.0,0.0,14.0,0.152834,33.25464,1.0,1.0,1687.3845085356234,2204.564607492988,2613.498904919967,2700.6767750791864,28.152083,79.464583,19097.5,1878.4
34.0,34.0,hybas_4120828050,1.0,234.0,3.0,3.0,0.237141,82.847047,1.0,1.0,6465.890918969941,7482.226311019681,8303.516400920871,8484.340840818832,28.064583,81.172917,51930.7,1439.1
35.0,35.0,hybas_4120828180,0.0,220.0,0.0,3.0,0.230616,33.25464,1.0,1.0,3927.687179138002,4600.78452771775,5257.942824038389,5419.397395675316,28.060417,80.997917,18092.5,1467.0
36.0,36.0,hybas_4120828430,2.0,130.0,13.0,7.0,0.235699,109.985819,1.0,1.0,630.5047670276714,828.893897879119,1030.42697486774,1080.909801397941,28.052083,81.414583,3529.4,1445.2
37.0,37.0,hybas_4120828770,0.0,121.0,0.0,9.0,0.236218,33.25464,1.0,1.0,616.344991499652,792.6604713665205,969.1240037173652,1012.9926717847248,28.039583,81.43125,3788.3,1443.0
38.0,38.0,hybas_4120829610,1.0,115.0,3.0,9.0,0.237331,86.989399,1.0,1.0,643.6754634336037,838.2400826355082,1038.503481998899,1089.0896631660253,28.010417,81.439583,4049.9,1438.3
39.0,39.0,hybas_4120829920,1.0,66.0,0.0,14.0,0.157883,86.989399,1.0,1.0,1695.685007682776,2213.7215457264306,2622.152175137243,2709.0608213299843,28.002083,79.472917,19348.8,1845.9
40.0,40.0,hybas_4120830340,0.0,28.0,0.0,5.0,0.161589,33.25464,1.0,1.0,361.8956650055886,522.2343815216593,696.0011655836157,740.9650301048033,27.985417,79.822917,3237.7,1822.7
41.0,41.0,hybas_4120831070,1.0,102.0,11.0,12.0,0.238855,86.989399,1.0,1.0,722.3819630081754,935.9126272683048,1135.5164293553387,1183.0887061747003,27.960417,81.427083,4735.1,1431.9
42.0,42.0,hybas_4120831410,0.0,216.0,0.0,3.0,0.233938,33.25464,1.0,1.0,3904.250849589944,4572.2517774366615,5222.646123655054,5382.1987026964825,27.947917,80.985417,18403.6,1452.7
43.0,43.0,hybas_4120831810,0.0,197.0,0.0,5.0,0.15377,31.671086,1.0,1.0,3518.136752394417,4039.504035927768,4487.680173531794,4590.17582616541,27.93125,78.852083,30619.5,1872.3
44.0,44.0,hybas_4120831930,0.0,64.0,0.0,14.0,0.159693,33.25464,1.0,1.0,1686.8964145039024,2202.0838889097936,2609.7718810156657,2696.746376283545,27.927083,79.422917,19661.3,1834.5
45.0,45.0,hybas_4120832490,1.0,64.0,0.0,15.0,0.104204,78.704695,1.0,1.0,1587.3885158996154,2081.3375226668954,2460.71076298725,2539.901832091742,27.897917,77.527083,44578.2,2261.4
46.0,46.0,hybas_4120833210,0.0,231.0,0.0,3.0,0.243315,31.671086,1.0,1.0,6532.213430689182,7568.608963576804,8410.135077330688,8595.94206071278,27.872917,81.26875,52478.3,1413.4
47.0,47.0,hybas_4120833920,0.0,181.0,0.0,5.0,0.156234,31.671086,1.0,1.0,3625.9504947292207,4132.76280816719,4498.967472310433,4574.1662597487,27.847917,78.952083,33333.2,1856.4
48.0,48.0,hybas_4120834290,1.0,26.0,1.0,5.0,0.165167,86.989399,1.0,1.0,370.6948709409618,539.6677871966709,723.9596522452422,771.7982544466136,27.839583,79.90625,3565.1,1800.8
49.0,49.0,hybas_4120834310,10.0,174.0,28.0,4.0,0.240004,200.0,1.0,1.0,1228.6822334089356,1504.9050240706738,1774.6055265075483,1840.831240760396,27.839583,81.822917,6571.3,1427.1
50.0,50.0,hybas_4120835230,1.0,63.0,0.0,15.0,0.107851,78.704695,1.0,1.0,1601.076056017851,2099.235424302899,2479.2400286702705,2558.180990797749,27.810417,77.689583,45070.7,2227.0
51.0,51.0,hybas_4120835250,0.0,179.0,0.0,5.0,0.160093,31.671086,1.0,1.0,3609.72055528334,4101.544554790593,4429.714733113664,4493.59438747888,27.810417,79.152083,33762.9,1832.0
